group,path,bytes,reading_record
electron,electron/project_inspector.ts,2326,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/python_bridge_runner.ts,8643,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/python_runtime.ts,2685,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/quota_probe.ts,12441,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/artifact_editor.ts,14341,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/assets/armed-cursor.cur,1395,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/assets/armed-cursor.svg,858,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/assets/claude-reference/HandBlocks.svg,26219,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/assets/claude-reference/HandShapes.svg,24176,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/assets/claude-reference/ObjectStopwatch.svg,12435,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/assets/claude-reference/artifact-previews.css,7553,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/assets/claude-reference/artifact-previews.json,47537,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/assets/claude/README.md,781,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/assets/claude/effort-shaders.js,15081,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/assets/claude/spark-thinking.svg,9717,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/assets/claude/spark-writing.svg,17880,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/assets/fonts/AnthropicSans-Italic-Variable-CJtkx3-S.woff2,129536,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/assets/fonts/AnthropicSans-Roman-Variable-DDVos-BJ.woff2,118172,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/assets/fonts/AnthropicSerif-Italic-Variable-Dcb-9NUS.woff2,163440,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/assets/fonts/AnthropicSerif-Roman-Variable-2VcCjn5t.woff2,165536,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/assets/fonts/Anthropicons-Variable.woff2,94528,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/assets/media/hero.mp4,5963593,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/beam.css,6559,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/card_render.ts,27199,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/cards.css,18981,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/cds_icons.css,3999,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/cds_icons.ts,4667,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/claude_chat.css,69253,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/claude_marks.ts,8268,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/claude_shell.css,62239,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/claude_tokens.css,9040,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/companion.css,4072,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/companion.html,3060,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/companion.ts,11553,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/composer.css,5930,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/composer.ts,17862,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/data.ts,64995,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/dsh_chat.ts,75896,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/dsh_highlight.ts,15498,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/dsh_icons.ts,20521,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/dsh_markdown.ts,12811,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/dsh_trajectory.ts,19928,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/effort_levels.ts,1466,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/effort_particles.ts,6701,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/gallery.html,1253,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/gallery.ts,6440,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/icons.ts,48499,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/index.html,1016,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/lab.html,2405,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/lab.ts,3519,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/live_cards.ts,3300,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/onboarding.css,9665,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/onboarding.html,4151,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/onboarding.ts,5962,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/oreo.css,23196,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/oreo_tokens.css,4133,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/overlay.ts,43938,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/panel.css,3921,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/panel.html,1102,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/panel.ts,7089,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/permission_presets.ts,4134,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/popover_position.ts,1549,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/settings.ts,14402,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/settings_model.ts,17770,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/sidebar_groups.ts,3897,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/stage.css,61423,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/stage.html,12451,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/stage.ts,113679,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/studio.html,55916,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/studio.ts,322399,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/studio_artifacts.css,11915,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/studio_home.ts,14181,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/studio_inspector_state.ts,3515,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/studio_libraries.css,22984,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/studio_libraries.ts,52504,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/studio_search.ts,5381,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/studio_subagents.ts,6640,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/styles.css,10534,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/sweep_visual.ts,27453,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/theme_boot.js,615,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/tokens.css,3621,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/typography.css,228,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer/ui_primitives.css,847,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/renderer_readiness.ts,819,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/result_surface_policy.ts,5506,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/route_policy.ts,2238,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/runtime_paths.ts,419,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/runtime_snapshot.ts,4843,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/security_hardening.ts,7960,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/selection_session.ts,9987,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/selection_worker_client.ts,7708,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/session_timeline.ts,5489,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/session_worktree.ts,3103,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/settings_save_policy.ts,2578,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/settings_store.ts,31741,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/slash_trigger.ts,762,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/stage_anchor.ts,10120,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/stage_chips_policy.ts,3564,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/stage_contract.ts,20633,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/stage_hit_policy.ts,3898,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/stage_hit_regions.ts,1036,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/stage_pick_policy.ts,5487,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/stage_state.ts,14567,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/stage_stretch_policy.ts,5531,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/stage_surface_policy.ts,2902,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/stage_turn_stream.ts,11318,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/stash_runtime.ts,19602,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/stash_store.ts,19056,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/studio_home_stats.ts,9346,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/studio_shell.ts,2865,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/submit_gating_policy.ts,3990,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/task_input_transport.ts,2530,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/task_sources.ts,17677,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/task_watcher.ts,13893,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/update_manager.ts,10490,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/voice_focus_guard.ts,4822,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/voice_resident_runtime.ts,15402,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/voice_trigger_policy.ts,4831,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/voice_worker_client.ts,11313,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/wiggle_detector.ts,10632,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/wiggle_reliability.ts,6545,Inventory only; full/partial reading is recorded in the four audit reports
(root),eslint.config.mjs,4253,Inventory only; full/partial reading is recorded in the four audit reports
(root),harness-v2.md,236971,Inventory only; full/partial reading is recorded in the four audit reports
integrations,integrations/claude/.mcp.example.json,149,Inventory only; full/partial reading is recorded in the four audit reports
integrations,integrations/claude/hooks.example.json,472,Inventory only; full/partial reading is recorded in the four audit reports
integrations,integrations/codex/config.example.toml,225,Inventory only; full/partial reading is recorded in the four audit reports
integrations,integrations/cursor/mcp.example.json,149,Inventory only; full/partial reading is recorded in the four audit reports
integrations,integrations/figma/code.ts,8554,Inventory only; full/partial reading is recorded in the four audit reports
integrations,integrations/figma/manifest.template.json,442,Inventory only; full/partial reading is recorded in the four audit reports
integrations,integrations/figma/patch.ts,11369,Inventory only; full/partial reading is recorded in the four audit reports
integrations,integrations/figma/tsconfig.json,309,Inventory only; full/partial reading is recorded in the four audit reports
integrations,integrations/figma/ui.html,2573,Inventory only; full/partial reading is recorded in the four audit reports
integrations,integrations/figma/ui.ts,7581,Inventory only; full/partial reading is recorded in the four audit reports
integrations,integrations/gemini/hooks.example.json,619,Inventory only; full/partial reading is recorded in the four audit reports
integrations,integrations/pi/magic_pointer_extension.ts,5709,Inventory only; full/partial reading is recorded in the four audit reports
native,native/macos/MagicPointerHost.swift,3293,Inventory only; full/partial reading is recorded in the four audit reports
native,native/macos/README.md,1068,Inventory only; full/partial reading is recorded in the four audit reports
(root),package-lock.json,193823,Inventory only; full/partial reading is recorded in the four audit reports
(root),package.json,3256,Inventory only; full/partial reading is recorded in the four audit reports
packaging,packaging/entitlements.mac.plist,648,Inventory only; full/partial reading is recorded in the four audit reports
packaging,packaging/installer.nsh,501,Inventory only; full/partial reading is recorded in the four audit reports
(root),pyproject.toml,958,Inventory only; full/partial reading is recorded in the four audit reports
(root),requirements.lock.txt,142687,Inventory only; full/partial reading is recorded in the four audit reports
(root),requirements.txt,371,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/MagicPointer.vbs,686,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/MagicPointerPanel.vbs,686,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/__init__.py,69,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/_bridge_common.py,4464,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/action_bridge.py,6971,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/agent_bridge.py,2236,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/agent_hook_bridge.py,1463,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/agent_session_bridge.py,9039,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/agent_worker.py,16371,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/analyze_pointer_videos.py,9686,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/artifact_bridge.py,17860,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/benchmark_agent_loop.py,5810,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/benchmark_frame_capture.py,10164,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/benchmark_selection_context.py,3818,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/benchmark_vision_models.py,9058,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/benchmark_voice_engines.py,7417,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/bridge_progress.py,7320,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/build-electron.ts,3859,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/build-figma.ts,3014,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/build_wgc_tool.py,1984,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/calendar_bridge.py,4737,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/capture_hero.ts,1563,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/capture_live_sweep_visual.ts,1285,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/capture_local_html.js,626,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/capture_page.ts,2295,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/capture_panel_preview.ts,1449,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/capture_reader_preview.ts,2339,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/capture_result_preview.ts,1696,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/capture_stage.ts,6705,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/capture_studio_fidelity.js,2926,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/capture_workspace.ts,2008,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/cdp_eval.py,1398,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/cdp_shot.py,2006,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/check_uia_admission.py,1533,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/collect-diagnostics.ts,6640,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/configure_groq.ps1,1077,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/conversation_bridge.py,60084,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/deliver_text_bridge.py,4761,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/discover_chat_stores.py,1397,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/electron_bridge.py,40391,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/element_probe_bridge.py,12403,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/eval_office_scenarios.py,26329,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/expand_passage_bridge.py,5173,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/extract_frames.ts,2767,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/fabric_bridge.py,33648,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/figma_manifest.ts,1514,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/frame_capture_worker.py,17030,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/frame_lease.py,6011,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/generate_replay_fixtures.py,9687,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/harness_dump_config.py,3766,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/install_agent_hooks.py,4004,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/learning_candidates_bridge.py,3599,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/learning_review_bridge.py,1705,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/learning_review_worker.py,1349,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/local_voice_bridge.py,23105,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/local_voice_worker.py,34204,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/magic_pointer_mcp.py,1235,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/measure_uia_probe.py,1344,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/model_cli.js,4292,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/native_element_picker_demo.cs,11523,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/ocr_resident_worker.py,23345,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/office_selection_probe.vbs,2438,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/onboarding_fixture.py,719,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/pointer_input_state.ps1,20233,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/prepare_python_runtime.ps1,16291,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/prepare_python_runtime_macos.sh,2827,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/probe_composer_menus.cjs,8635,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/probe_library_acceptance.js,33658,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/probe_model_menu.cjs,6415,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/probe_native_cursor.ps1,1401,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/probe_selection_live_acceptance.js,24759,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/probe_studio_batch.ts,4136,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/probe_studio_batch_preload.js,1410,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/probe_studio_claude.ts,34330,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/probe_studio_claude_preload.js,22939,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/probe_studio_click.ts,2024,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/probe_studio_computed.ts,4998,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/probe_studio_flow.ts,3598,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/probe_studio_interactions.ts,19315,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/probe_studio_shot.ts,2550,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/probe_studio_think.js,12395,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/probe_uia_region_scope.ps1,2792,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/real_scenario_test.py,38135,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/record_desktop_trace.py,2828,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/replay_selection_materials.py,4339,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/run-electron-builder.ts,3043,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/run-node-tests.ts,2006,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/run_electron_overlay.bat,44,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/run_trace_replay.py,4269,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/selection_bridge.py,168273,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/selection_snapshot_bridge.py,125472,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/selection_worker.py,5093,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/sense_voice_bridge.py,13288,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/sense_voice_setup.py,4928,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/shopping_list_bridge.py,4050,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/smoke/golden_path_smoke.py,10728,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/smoke_fabric.py,4023,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/start_electron_overlay.bat,751,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/start_native_element_picker_demo.ps1,1454,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/start_windows_dictation.ps1,691,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/stash_describe_bridge.py,1993,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/stop_magic_pointer.bat,98,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/stop_magic_pointer.ps1,1936,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/sync_install.ps1,3249,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/uia_draft_writer.cs,29075,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/uia_selection_probe.cs,94844,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/uia_tree_dump.cs,14354,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/uia_tree_dump.py,3310,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/verify_browser_selection_alignment.py,18621,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/verify_composer_menus.cjs,5454,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/verify_context_cu_native.py,4115,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/verify_context_usage.cjs,7570,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/verify_first_run_onboarding.py,12355,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/verify_gesture_activation_visual.py,18877,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/verify_live_sweep_visual.py,4465,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/verify_marked_line_answer.py,5998,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/verify_model_menu.cjs,8984,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/verify_n19_voice_triggers_desktop.py,21750,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/verify_n20_resident_desktop.py,21255,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/verify_selection_runtime.cjs,2700,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/verify_selection_transcript.js,6197,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/verify_selection_vision.py,2628,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/verify_stage_selection_visual.py,22352,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/verify_windows_installer.ps1,9078,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/verify_windows_package.ps1,13461,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/voice_engine.py,6329,Inventory only; full/partial reading is recorded in the four audit reports
scripts,scripts/wgc_capture_tool.cs,5347,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/action_broker_durable_test.py,3530,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/action_executor_governance_test.py,1268,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/action_executor_undo_integration_test.py,2045,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/action_guard_approval_test.py,15934,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/action_guard_egress_test.py,12444,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/action_guard_preconditions_test.py,8492,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/action_guard_undo_test.py,7792,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/activation_gate_test.js,2086,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_cursor_channel_test.py,8683,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_cursor_display_test.py,8843,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_cursor_model_test.py,25675,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_cursor_policy_test.ts,13358,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_cursor_surface_idle_test.js,2113,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_runtime_ai_backend_test.py,21490,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_runtime_effort_test.py,942,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_runtime_fabric_integration_test.py,27736,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_runtime_inbox_test.py,7428,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_runtime_local_model_test.py,2910,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_runtime_look_tool_test.py,10605,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_runtime_loop_test.py,119618,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_runtime_mcp_provider_test.py,6995,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_runtime_origin_isolation_test.py,19734,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_runtime_perception_tools_test.py,13880,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_runtime_replay_cleanup_test.py,4934,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_runtime_run_kernel_test.py,21453,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_runtime_session_id_test.py,724,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_runtime_session_test.py,30465,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_runtime_todo_store_test.py,3371,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_runtime_token_estimate_test.py,8487,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_runtime_tool_guardrails_test.py,4783,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_runtime_tool_registry_test.py,24553,Inventory only; full/partial reading is recorded in the four audit reports
tests,tests/agent_runtime_tool_scheduler_test.py,7031,Inventory only; full/partial reading is recorded in the four audit reports
